valid_time,latitude,longitude,t2m,tp,u10,v10,sp,lai_hv,number,expver,GPP
2023/10/1,32,118.6,291.65918,0.000313527,-1.0385027,-0.45423317,101579.625,1.783081,0,1,157.2
2023/10/1,32,118.7,291.71582,0.000297755,-1.0526628,-0.44495583,101716.625,0.75024414,0,1,133.5
2023/10/1,32,118.8,291.69043,0.000285558,-1.0604753,-0.440073,101706.625,0.18945312,0,1,145.2
2023/10/1,32,118.9,291.6494,0.000276483,-1.0594988,-0.43421364,101551.625,2.4196777,0,1,154.8
2023/10/1,31.9,118.5,291.82715,0.000309139,-1.1097918,-0.5030613,101764.625,0.6636963,0,1,93.3
2023/10/1,31.9,118.6,291.80762,0.000302016,-1.1078386,-0.47376442,101795.625,0.6717529,0,1,155.4
2023/10/1,31.9,118.7,291.8252,0.000293359,-1.1088152,-0.4478855,101785.625,2.465088,0,1,132.6
2023/10/1,31.9,118.8,291.79004,0.000284984,-1.1000261,-0.43909645,101762.625,0.421875,0,1,132
2023/10/1,31.9,118.9,291.8037,0.000273965,-1.089284,-0.43421364,101779.625,1.861206,0,1,146.1
2023/10/1,31.8,118.5,291.91113,0.000291191,-1.1620378,-0.53333473,101819.625,0,0,1,80.1
2023/10/1,31.8,118.6,291.83887,0.000286296,-1.1547136,-0.502573,101653.625,1.0568848,0,1,126
2023/10/1,31.8,118.7,291.74707,0.000284336,-1.1420183,-0.47522926,101567.625,1.9284668,0,1,140.1
2023/10/1,31.8,118.8,291.7998,0.000282928,-1.1302996,-0.4639988,101667.625,0.35339355,0,1,132.3
2023/10/1,31.8,118.9,291.91895,0.000275388,-1.120534,-0.46253395,101876.625,2.137329,0,1,118.5
2023/11/1,32,118.5,284.60434,0.000793634,-0.10525608,-0.5211487,101908.25,2.374878,0,1,66.3
2023/11/1,32,118.6,284.59848,0.000805611,-0.110627174,-0.5021057,101977.25,1.7624512,0,1,89.7
2023/11/1,32,118.7,284.61996,0.000784786,-0.12088108,-0.49282837,102118.25,0.75024414,0,1,81.6
2023/11/1,32,118.8,284.60825,0.000778222,-0.11013889,-0.4947815,102106.25,0.18945312,0,1,33.3
2023/11/1,32,118.9,284.69614,0.000790944,-0.08523655,-0.5021057,101945.25,2.4030762,0,1,49.5
2023/11/1,31.9,118.5,284.8309,0.000706183,-0.13504124,-0.5123596,102170.25,0.6591797,0,1,58.5
2023/11/1,31.9,118.6,284.8055,0.000730461,-0.13699436,-0.4918518,102202.25,0.66748047,0,1,27.3
2023/11/1,31.9,118.7,284.87582,0.000746837,-0.14041233,-0.47329712,102190.25,2.458252,0,1,43.2
2023/11/1,31.9,118.8,284.85825,0.000763798,-0.11941624,-0.47476196,102166.25,0.421875,0,1,47.4
2023/11/1,31.9,118.9,284.87192,0.00078846,-0.095002174,-0.48110962,102182.25,1.8540039,0,1,45
2023/11/1,31.8,118.5,284.94028,0.000672458,-0.17654514,-0.51431274,102229.25,0,0,1,49.8
2023/11/1,31.8,118.6,284.94223,0.000693249,-0.17361546,-0.49380493,102057.25,1.0495605,0,1,54.9
2023/11/1,31.8,118.7,284.88168,0.000709003,-0.16092014,-0.4786682,101968.25,1.9211426,0,1,39.3
2023/11/1,31.8,118.8,284.92856,0.000721758,-0.13406467,-0.4815979,102069.25,0.35339355,0,1,46.8
2023/11/1,31.8,118.9,285.0223,0.000742411,-0.10623264,-0.49087524,102283.25,2.137329,0,1,51.6
2023/12/1,32,118.5,277.4477,0.00071185,0.067474365,-0.6341953,102277.52,2.3666992,0,1,51
2023/12/1,32,118.6,277.3676,0.000710006,0.0640564,-0.6190586,102348.52,1.7519531,0,1,33.9
2023/12/1,32,118.7,277.352,0.000716976,0.058685303,-0.62101173,102492.52,0.75024414,0,1,26.1
2023/12/1,32,118.8,277.393,0.000709317,0.0796814,-0.63907814,102480.52,0.18945312,0,1,5.7
2023/12/1,32,118.9,277.4145,0.000692382,0.11727905,-0.66202736,102314.52,2.395996,0,1,5.1
2023/12/1,31.9,118.5,277.58636,0.000691901,0.037200928,-0.640543,102548.52,0.6571045,0,1,56.4
2023/12/1,31.9,118.6,277.5473,0.000685531,0.036712646,-0.62101173,102581.52,0.6652832,0,1,11.4
2023/12/1,31.9,118.7,277.60004,0.000681254,0.036224365,-0.60538673,102567.52,2.4569092,0,1,9
2023/12/1,31.9,118.8,277.57465,0.000676162,0.06503296,-0.6161289,102541.52,0.421875,0,1,4.2
2023/12/1,31.9,118.9,277.57074,0.000668145,0.09921265,-0.6327305,102558.52,1.8482666,0,1,8.1
2023/12/1,31.8,118.5,277.6723,0.000672887,-0.004302979,-0.66251564,102610.52,0,0,1,57
2023/12/1,31.8,118.6,277.6684,0.000669899,-0.001861572,-0.6420078,102432.52,1.0478516,0,1,32.1
2023/12/1,31.8,118.7,277.6137,0.000669356,0.010345459,-0.6268711,102339.52,1.918457,0,1,8.1
2023/12/1,31.8,118.8,277.63324,0.000664904,0.04159546,-0.6341953,102444.52,0.35339355,0,1,7.8
2023/12/1,31.8,118.9,277.68988,0.000656462,0.0796814,-0.6537266,102663.52,2.137329,0,1,9.9
